dataset_short_name,SPLASH_results,metadata_file,lookup_table,translation_table,genome_list,genome_metadata_file,taxid
tuberculosis-PZAres,/scratch/groups/horence/dcotter1/runs/Kim_et_al_PZA/0,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/tb_kim_et_al_cleaned_metadata_subset.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,11,NA,NA,1763
staph-aureus-SRP126135,/scratch/groups/horence/dcotter1/runs/staph_aureus_SRP126135,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/cleaned_staph_aureus_SRP126135_metadata.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,11,NA,NA,1279
klebsiella-AMR-PRJEB42462,/scratch/groups/horence/dcotter1/runs/klebsiella_pneumoniae_PRJEB42462,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/klebsiella-AMR-PRJEB42462_cleaned_metadata.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,11,NA,NA,570
test-data-tracy-SC10X,/scratch/groups/horence/dcotter1/runs/ian_tracy_10X,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/hpv_sc_data_sampleByBarcode_CELLTYPE_DISEASE_ONLY.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,1,NA,NA,0
y1000-genomes-data,/scratch/groups/horence/dcotter1/runs/y1000-PRJNA736342,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/y1000_modified_metadata_250516.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,1,NA,NA,147537
y1000-genomes-resistance,/scratch/groups/horence/dcotter1/runs/y1000-PRJNA736342,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/y1000_resistance_metadata_250513.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,1,NA,NA,147537
y1000-genomes-withinOrder,/scratch/groups/horence/dcotter1/runs/y1000-PRJNA736342,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/y1000_byOrder_metadata_250520.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,1,NA,NA,147537

eFaecium-CollEtAl-trainTestSplit,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl_half_data,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/E_faecium_cleaned_resistance_metadata_binary.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,11,src/process_genomes/genome_lists/Efaecium_half_half_list.txt,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/E_faecium_cleaned_resistance_metadata_binary.tsv,1350

eFaecium-CollEtAl-splitByStudy,/scratch/groups/horence/dcotter1/runs/E_faecium_split_by_study_250616,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/E_faecium_cleaned_resistance_metadata_binary.tsv,/oak/stanford/groups/horence/dcotter1/lookup_tables/artifacts/artifact_lookup.slt,11,src/process_genomes/genome_lists/Efaecium_splitByStudy_list.txt,/oak/stanford/groups/horence/dcotter1/utility_files/metadata/metaSPLASH_metadata/E_faecium_cleaned_resistance_metadata_binary.tsv,1350
